SMILES,MW,HBA,HBD,nRot,nRing,nHet,fChar,TPSA,LogP,StereoCenters,hERG pIC50
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,461.5560000000001,3,1,7,5,6,0,41.03,5.8570000000000055,0,7.629417896270752
O=C(NCCc1csc(-c2ccc(F)cc2)n1)C1(c2ccccc2)CCCC1,394.5150000000002,3,1,6,4,5,0,41.99,5.119900000000004,0,5.625809669494629
O=C1Nc2ccccc2CN1CCCC1CCN(Cc2ccc(Cl)cc2)CC1,397.95000000000005,2,1,6,4,5,0,35.580000000000005,5.3799000000000055,0,5.882969856262207
Fc1cccc(Cc2ncc(C3(N4CCC(Cc5ccccc5)CC4)CCOCC3)[nH]2)c1,433.57100000000025,3,1,6,5,5,0,41.150000000000006,5.100000000000004,0,5.200904369354248
O=C(Nc1ccc(CN2CCCC2)cc1)C1(C2CCN(c3cccc(F)c3)CC2)CC1,421.5600000000002,3,1,6,5,5,0,35.580000000000005,5.056800000000005,0,5.214263916015625
COc1ccc2[nH]c(C3=CCN(CCCN4CCCC4)CC3)c(CCl)c2c1,387.9550000000002,3,1,7,4,5,0,31.5,4.490300000000004,0,5.922963619232178
O=C(/C=C1/CCN(CC2CC2)C1)Nc1ccc(OCc2ccc(F)cc2)c(Cl)c1,414.90800000000013,3,1,7,4,6,0,41.57000000000001,5.038700000000005,0,5.861989974975586
O=C(c1cn(CCNC2CCCCC2)c2ccccc12)N(c1ccc(F)cc1)C1CCC1,433.57100000000014,3,1,7,5,5,0,37.27,5.9020000000000055,0,5.142648220062256
COCCn1cc(C2CCN(C(=S)Nc3ccc(C4(c5ccccc5)CC4)cc3)C2)cn1,446.62000000000023,4,1,7,5,6,0,42.32,4.795700000000004,1,5.63951301574707
Fc1ccc(-c2ccc(CN3CCC(Cc4c[nH]c5ccccc45)CC3)nn2)cc1F,418.4910000000001,3,1,5,5,6,0,44.81,5.357800000000004,0,5.999981880187988
O=C(Nc1ccccc1)N(CCCN1CCCC1)CC1(c2ccc(F)cc2)CCC1,409.5490000000001,2,1,8,4,5,0,35.580000000000005,5.267400000000006,0,5.90419864654541
CN(CCc1ccccc1F)CC1CCN(c2nc3ccc(F)cc3[nH]2)CC12CCCC2,438.5660000000002,3,1,6,5,6,0,35.16,5.402300000000005,1,5.686915874481201
Cl.O=C(NC1CN(Cc2ccc(Cl)cc2C2CC2)C1)C1(c2ccccc2)CC1,417.3800000000003,2,1,6,5,5,0,32.34,4.671400000000004,0,5.577279090881348
O=C(CCCN1CCC2=C(C1)c1ccc(F)cc12)NCCc1cc2ccccc2s1,420.55300000000017,3,1,7,5,5,0,32.34,5.109400000000005,0,5.846474647521973
O=C(NCCC1(c2ccc(F)cc2)CC1)C1(c2ccccc2)CCN(c2cccs2)C1,434.58000000000015,3,1,7,5,5,0,32.34,5.273400000000005,1,5.407795429229736
COc1ccc(CC2CCN(CCc3c[nH]c4cc(F)ccc34)CC2)cc1OC,396.5060000000002,3,1,7,4,5,0,37.489999999999995,4.821400000000004,0,5.737391471862793
Fc1ccc(-c2ccc3[nH]cc(CCCCN4CCOCC4)c3c2)cc1F,370.4430000000001,2,1,6,4,5,0,28.26,4.768000000000003,0,5.816958904266357
CC(C)C(=O)N1CCC(N(Cc2ccccc2)Cc2cc(C(F)F)n(C3CC3)c2)CC1,429.5550000000002,3,0,8,4,6,0,28.480000000000004,5.409800000000005,0,4.874415397644043
O=c1ccc2cc(CCN3CCC(N(Cc4cccs4)C4CCCC4)CC3)c(F)cc2[nH]1,453.6270000000003,4,1,7,5,6,0,39.34,5.180400000000005,0,5.855922222137451
O=C(NCc1ccc(F)cc1)N(CCCN1CCCC1)c1cccc2ccccc12,405.5170000000001,2,1,7,4,5,0,35.580000000000005,5.181000000000005,0,5.794464111328125
O=C(NCCC1(c2ccc(F)cc2)CCN(C2CCC2)CC1)c1cccc2sccc12,436.59600000000023,3,1,6,5,5,0,32.34,5.746600000000006,0,5.705514907836914
O=C(CC1(CCN2CCCCC2)Nc2ccccc21)N(CC1CC1)c1ccc(F)cc1,421.56000000000023,3,1,8,5,5,0,35.580000000000005,5.155800000000005,1,5.734329700469971
O=C(NC1CCN(CCC2CC2)CC1)c1cc(-c2ccc(F)cc2)cc(F)c1C1CC1,424.53500000000014,2,1,7,5,5,0,32.34,5.503500000000006,0,5.928170204162598
CC1(C(=O)NCc2ccc(-c3ccc(F)cc3)c(F)c2)CCN(CC2CC2)CC1,398.4970000000003,2,1,6,4,5,0,32.34,4.760100000000005,0,5.363342761993408
O=C(CCCc1c[nH]c2ccc(F)cc12)N1CCN(c2ccc(-c3cccs3)cc2)CC1,447.5790000000002,3,1,6,5,6,0,39.34,5.707000000000005,0,5.563300132751465
O=C(Nc1ccc(N2CCN(CC3CC3)CC2)cc1)C1(c2ccc(Cl)cc2)CC1,409.9610000000001,3,1,6,5,5,0,35.580000000000005,4.5423000000000044,0,5.988626956939697
CN(C)CCN(Cc1nc2c(-c3ccccc3)cc(Cl)cc2[nH]1)CC1CC1.Cl,419.40000000000015,3,1,8,4,6,0,35.16,5.078700000000005,0,5.67819881439209
OC(=NC1CC1)C1CCN(CCc2cn(Cc3ccc(F)cc3)c3ccc(F)cc23)CC1,437.53400000000016,3,1,7,5,6,0,40.760000000000005,5.341200000000006,0,5.232332706451416
CC(C)N(CCN1CCc2[nH]ncc2C1)C1(c2ccc(Cl)cc2)CCCCC1,400.9980000000003,3,1,6,4,5,0,35.16,4.991200000000004,0,5.572042942047119
O=C(c1ccn(-c2cc(F)ccc2F)c1)N(CCC1CCNCC12CCCC2)CC1CC1,441.56600000000043,3,1,7,5,6,0,37.27,5.167700000000005,1,5.49500036239624
O=C(NCCCn1c2c(c3cc(F)ccc31)CCCC2)C1(c2ccc(F)cc2)CCC1,422.5190000000003,2,1,6,5,5,0,34.03,5.426500000000005,0,4.999679088592529
O=C(NC1CCC1)C1CCN(CCC(c2ccc3ccc(F)cc3c2)c2cccs2)CC1,450.62300000000016,3,1,7,5,5,0,32.34,5.943100000000006,1,5.865047454833984
Fc1ccc(CN2CCC(Oc3cccc(CC4CCNCC4)c3)CC2)c(F)c1,400.51300000000026,3,1,6,4,5,0,24.5,4.550300000000004,0,5.938728332519531
Cl.O=C(CN1CCCC1)Nc1ccc(OCC2CCc3cc(F)ccc3C2)cc1,418.9400000000002,3,1,6,4,6,0,41.57000000000001,4.4657000000000036,1,5.556745529174805
O=C(CCCCN1CCC(c2ccc(F)cc2)CC1)Nc1ccc2c(c1)CCO2,396.50600000000026,3,1,7,4,5,0,41.57000000000001,4.749000000000004,0,5.920124530792236
CC1(NC(=O)CCc2cn(-c3ccc(F)cc3)c3cc(F)c(N4CCCCC4)cc23)CC1,437.53400000000033,3,1,6,5,6,0,37.27,5.500300000000005,0,5.32860803604126
O=C(NC(CCc1ccc(F)c(F)c1)C1CC1)c1ccc(N2CCC3(CC2)CC3)cc1,424.53500000000025,2,1,7,5,5,0,32.34,5.486400000000006,1,5.8115386962890625
O=C1C[C@@](CCN(CCC2CC2)c2cccc(F)c2)(c2ccc(Cl)cc2)CCN1,414.9520000000001,2,1,8,4,5,0,32.34,5.323700000000005,1,5.5244059562683105
Fc1ccccc1Cn1cc(C2(CNC3=CC(F)(F)CC3)CCCc3ccccc32)cn1,437.5090000000003,3,1,6,5,6,0,29.85,5.595500000000005,1,5.547209739685059
Fc1cc2[nH]cc(C3CCN(CC(c4ccccc4)c4ccccc4)CC3)c2nc1F,417.50300000000016,2,1,5,5,5,0,31.92,5.852600000000005,0,5.571268081665039
O=C(NC1(C2CCN(CCC3=CCCCC3)CC2)CC1)c1ccc(F)cc1F,388.50200000000007,2,1,6,4,5,0,32.34,4.829700000000005,0,5.485405445098877
O=C(NCCCN1CCC(c2ccccc2Cl)CC1)c1cn(C2CC2)c2ccccc12,435.9990000000003,3,1,7,5,5,0,37.27,5.6291000000000055,0,5.8563008308410645
O=C(NC1(CN(Cc2ccc(F)cc2)C2CCCCC2)CC1)c1ccc(Cl)cc1,414.9520000000002,2,1,7,4,5,0,32.34,5.576400000000006,0,5.935879707336426
Cc1ncc(C(=O)NC2(c3ccc(F)cc3)CCN(Cc3ccccc3)CC2)s1,409.53000000000014,4,1,5,4,6,0,45.230000000000004,4.511920000000004,0,5.755928993225098
